YKJ;Kunta;Ruutu;Tyydyttävän pvs-raja;Suurruutu;Suurruutu-koord;YKJ-N;YKJ-E;Priorisoitu;url
758:335;Enontekiö;Muotkajärvi;90;20;755:335-759:339;758;335;kyllä;https://tulokset.lintuatlas.fi/grid/758:335
758:336;Enontekiö;Pyhäkero;90;20;755:335-759:339;758;336;kyllä;https://tulokset.lintuatlas.fi/grid/758:336
758:337;Enontekiö;Ketomella;90;20;755:335-759:339;758;337;kyllä;https://tulokset.lintuatlas.fi/grid/758:337
758:338;Enontekiö;Tuulivuoma;90;20;755:335-759:339;758;338;valmis;https://tulokset.lintuatlas.fi/grid/758:338
758:339;Enontekiö;Nunisvaara;90;20;755:335-759:339;758;339;ei;https://tulokset.lintuatlas.fi/grid/758:339
759:335;Enontekiö;Muurusjärvi;90;20;755:335-759:339;759;335;valmis;https://tulokset.lintuatlas.fi/grid/759:335
759:336;Enontekiö;Hetta;90;20;755:335-759:339;759;336;valmis;https://tulokset.lintuatlas.fi/grid/759:336
759:337;Enontekiö;Vuontisjoki;90;20;755:335-759:339;759;337;valmis;https://tulokset.lintuatlas.fi/grid/759:337
759:338;Enontekiö;Peltovuoma;90;20;755:335-759:339;759;338;valmis;https://tulokset.lintuatlas.fi/grid/759:338
759:339;Enontekiö;Nunnanen;90;20;755:335-759:339;759;339;valmis;https://tulokset.lintuatlas.fi/grid/759:339
755:340;Kittilä;Lompolo;90;21;755:340-759:344;755;340;valmis;https://tulokset.lintuatlas.fi/grid/755:340
755:341;Kittilä;Kortevuoma;90;21;755:340-759:344;755;341;valmis;https://tulokset.lintuatlas.fi/grid/755:341
755:342;Kittilä;Suaskogelonvuoma;90;21;755:340-759:344;755;342;valmis;https://tulokset.lintuatlas.fi/grid/755:342
755:343;Kittilä;Outa-Perttunen;90;21;755:340-759:344;755;343;valmis;https://tulokset.lintuatlas.fi/grid/755:343
755:344;Kittilä;Pailakainen;90;21;755:340-759:344;755;344;valmis;https://tulokset.lintuatlas.fi/grid/755:344
756:340;Kittilä;Sahmistonvuoma;90;21;755:340-759:344;756;340;valmis;https://tulokset.lintuatlas.fi/grid/756:340
756:341;Kittilä;Siukatanvuoma;90;21;755:340-759:344;756;341;valmis;https://tulokset.lintuatlas.fi/grid/756:341
756:342;Kittilä;Silasjärvi;90;21;755:340-759:344;756;342;kyllä;https://tulokset.lintuatlas.fi/grid/756:342
756:343;Kittilä;Piernakanselkä;90;21;755:340-759:344;756;343;valmis;https://tulokset.lintuatlas.fi/grid/756:343
756:344;Kittilä;Pokka;90;21;755:340-759:344;756;344;valmis;https://tulokset.lintuatlas.fi/grid/756:344
757:340;Kittilä;Puljutunturi;90;21;755:340-759:344;757;340;valmis;https://tulokset.lintuatlas.fi/grid/757:340
757:341;Kittilä;Almunavuoma;90;21;755:340-759:344;757;341;valmis;https://tulokset.lintuatlas.fi/grid/757:341
757:342;Kittilä;Karuvaara;90;21;755:340-759:344;757;342;ei;https://tulokset.lintuatlas.fi/grid/757:342
757:343;Kittilä;Ahkiovaara;90;21;755:340-759:344;757;343;kyllä;https://tulokset.lintuatlas.fi/grid/757:343
757:344;Kittilä;Uurrekarkia;90;21;755:340-759:344;757;344;valmis;https://tulokset.lintuatlas.fi/grid/757:344
758:340;Kittilä;Narkivaara;90;21;755:340-759:344;758;340;valmis;https://tulokset.lintuatlas.fi/grid/758:340
758:341;Kittilä;Nikulitsinrova;90;21;755:340-759:344;758;341;ei;https://tulokset.lintuatlas.fi/grid/758:341
758:342;Kittilä;Kätkätunturi;90;21;755:340-759:344;758;342;ei;https://tulokset.lintuatlas.fi/grid/758:342
758:343;Kittilä;Lisma;90;21;755:340-759:344;758;343;kyllä;https://tulokset.lintuatlas.fi/grid/758:343
758:344;Inari;Heikinaapa;90;21;755:340-759:344;758;344;kyllä;https://tulokset.lintuatlas.fi/grid/758:344
759:340;Enontekiö;Rupivaara;90;21;755:340-759:344;759;340;valmis;https://tulokset.lintuatlas.fi/grid/759:340
759:341;Kittilä;Korsatunturi;90;21;755:340-759:344;759;341;ei;https://tulokset.lintuatlas.fi/grid/759:341
759:342;Inari;Joikkavaarat;90;21;755:340-759:344;759;342;ei;https://tulokset.lintuatlas.fi/grid/759:342
759:343;Inari;Annaperttusjänkkä;90;21;755:340-759:344;759;343;ei;https://tulokset.lintuatlas.fi/grid/759:343
759:344;Inari;Nirroselkä;90;21;755:340-759:344;759;344;kyllä;https://tulokset.lintuatlas.fi/grid/759:344
755:345;Sodankylä;Mujuripounuaapa;90;22;755:345-759:349;755;345;ei;https://tulokset.lintuatlas.fi/grid/755:345
755:346;Sodankylä;Kuontalonpalo;90;22;755:345-759:349;755;346;kyllä;https://tulokset.lintuatlas.fi/grid/755:346
755:347;Sodankylä;Kaadinvaara;90;22;755:345-759:349;755;347;kyllä;https://tulokset.lintuatlas.fi/grid/755:347
755:348;Sodankylä;Salmurinvaara;72;22;755:345-759:349;755;348;kyllä;https://tulokset.lintuatlas.fi/grid/755:348
755:349;Sodankylä;Särästölehto;90;22;755:345-759:349;755;349;kyllä;https://tulokset.lintuatlas.fi/grid/755:349
756:345;Kittilä;Naatsukka-Aapa;90;22;755:345-759:349;756;345;kyllä;https://tulokset.lintuatlas.fi/grid/756:345
756:346;Sodankylä;Suskonmaa;90;22;755:345-759:349;756;346;ei;https://tulokset.lintuatlas.fi/grid/756:346
756:347;Sodankylä;Tossarivaara;90;22;755:345-759:349;756;347;kyllä;https://tulokset.lintuatlas.fi/grid/756:347
756:348;Sodankylä;Vaulonaapa;90;22;755:345-759:349;756;348;valmis;https://tulokset.lintuatlas.fi/grid/756:348
756:349;Sodankylä;Mäkärärova;90;22;755:345-759:349;756;349;valmis;https://tulokset.lintuatlas.fi/grid/756:349
757:345;Kittilä;Näätäselkä;90;22;755:345-759:349;757;345;kyllä;https://tulokset.lintuatlas.fi/grid/757:345
757:346;Sodankylä;Sarviselkä;90;22;755:345-759:349;757;346;ei;https://tulokset.lintuatlas.fi/grid/757:346
757:347;Sodankylä;Tämäkkäaapa;90;22;755:345-759:349;757;347;kyllä;https://tulokset.lintuatlas.fi/grid/757:347
757:348;Sodankylä;Vaulonkankaat;90;22;755:345-759:349;757;348;ei;https://tulokset.lintuatlas.fi/grid/757:348
757:349;Sodankylä;Tunkaharju;90;22;755:345-759:349;757;349;kyllä;https://tulokset.lintuatlas.fi/grid/757:349
758:345;Inari;Ivalon Matti;90;22;755:345-759:349;758;345;kyllä;https://tulokset.lintuatlas.fi/grid/758:345
758:346;Inari;Sormusaapa;90;22;755:345-759:349;758;346;ei;https://tulokset.lintuatlas.fi/grid/758:346
758:347;Inari;Rulla-aapa;90;22;755:345-759:349;758;347;ei;https://tulokset.lintuatlas.fi/grid/758:347
758:348;Inari;Vaulo;90;22;755:345-759:349;758;348;kyllä;https://tulokset.lintuatlas.fi/grid/758:348
758:349;Inari;Vuijeminselkä;90;22;755:345-759:349;758;349;kyllä;https://tulokset.lintuatlas.fi/grid/758:349
759:345;Inari;Fattijänkä;90;22;755:345-759:349;759;345;kyllä;https://tulokset.lintuatlas.fi/grid/759:345
759:346;Inari;Litmuorvaara;90;22;755:345-759:349;759;346;valmis;https://tulokset.lintuatlas.fi/grid/759:346
759:347;Inari;Kuttura;90;22;755:345-759:349;759;347;kyllä;https://tulokset.lintuatlas.fi/grid/759:347
759:348;Inari;Kuusikko-Patatunturi;90;22;755:345-759:349;759;348;valmis;https://tulokset.lintuatlas.fi/grid/759:348
759:349;Inari;Ristiinamorosto;90;22;755:345-759:349;759;349;valmis;https://tulokset.lintuatlas.fi/grid/759:349
755:350;Sodankylä;Vuotso;90;23;755:350-759:354;755;350;valmis;https://tulokset.lintuatlas.fi/grid/755:350
755:351;Sodankylä;Sompiojärvi;90;23;755:350-759:354;755;351;valmis;https://tulokset.lintuatlas.fi/grid/755:351
755:352;Sodankylä;Vaaranaapa;90;23;755:350-759:354;755;352;kyllä;https://tulokset.lintuatlas.fi/grid/755:352
755:353;Sodankylä;Tinkiaapa;90;23;755:350-759:354;755;353;ei;https://tulokset.lintuatlas.fi/grid/755:353
755:354;Sodankylä;Kopsuslampi;90;23;755:350-759:354;755;354;ei;https://tulokset.lintuatlas.fi/grid/755:354
756:350;Sodankylä;Tankavaara;90;23;755:350-759:354;756;350;valmis;https://tulokset.lintuatlas.fi/grid/756:350
756:351;Sodankylä;Nattastunturit;90;23;755:350-759:354;756;351;valmis;https://tulokset.lintuatlas.fi/grid/756:351
756:352;Sodankylä;Suku-Nattanen;90;23;755:350-759:354;756;352;ei;https://tulokset.lintuatlas.fi/grid/756:352
756:353;Sodankylä;Lipatanaapa;90;23;755:350-759:354;756;353;ei;https://tulokset.lintuatlas.fi/grid/756:353
756:354;Sodankylä;Kaitmitpää;90;23;755:350-759:354;756;354;ei;https://tulokset.lintuatlas.fi/grid/756:354
757:350;Sodankylä;Purnunmukka;90;23;755:350-759:354;757;350;kyllä;https://tulokset.lintuatlas.fi/grid/757:350
757:351;Sodankylä;Peselmäaapa;90;23;755:350-759:354;757;351;kyllä;https://tulokset.lintuatlas.fi/grid/757:351
757:352;Sodankylä;Kopsusjärvi;90;23;755:350-759:354;757;352;kyllä;https://tulokset.lintuatlas.fi/grid/757:352
757:353;Sodankylä;Tuiskukuru;90;23;755:350-759:354;757;353;ei;https://tulokset.lintuatlas.fi/grid/757:353
757:354;Sodankylä;Sokosti;90;23;755:350-759:354;757;354;kyllä;https://tulokset.lintuatlas.fi/grid/757:354
758:350;Inari;Härkäselkä;90;23;755:350-759:354;758;350;kyllä;https://tulokset.lintuatlas.fi/grid/758:350
758:351;Sodankylä;Kakslautanen;90;23;755:350-759:354;758;351;valmis;https://tulokset.lintuatlas.fi/grid/758:351
758:352;Sodankylä;Kiilopää;90;23;755:350-759:354;758;352;kyllä;https://tulokset.lintuatlas.fi/grid/758:352
758:353;Sodankylä;Puilakkapää;90;23;755:350-759:354;758;353;kyllä;https://tulokset.lintuatlas.fi/grid/758:353
758:354;Sodankylä;Kaarnepää;90;23;755:350-759:354;758;354;kyllä;https://tulokset.lintuatlas.fi/grid/758:354
759:350;Inari;Harrijänkä;90;23;755:350-759:354;759;350;kyllä;https://tulokset.lintuatlas.fi/grid/759:350
759:351;Inari;Kaunispää;90;23;755:350-759:354;759;351;valmis;https://tulokset.lintuatlas.fi/grid/759:351
759:352;Inari;Kivipää;90;23;755:350-759:354;759;352;kyllä;https://tulokset.lintuatlas.fi/grid/759:352
759:353;Inari;Luppovaara;90;23;755:350-759:354;759;353;kyllä;https://tulokset.lintuatlas.fi/grid/759:353
759:354;Inari;Riukuselkä;90;23;755:350-759:354;759;354;kyllä;https://tulokset.lintuatlas.fi/grid/759:354
755:355;Sodankylä;Repoaapa;90;24;755:355-759:359;755;355;ei;https://tulokset.lintuatlas.fi/grid/755:355
755:356;Savukoski;Peskiseljät;90;24;755:355-759:359;755;356;kyllä;https://tulokset.lintuatlas.fi/grid/755:356
755:357;Savukoski;Härkämurusta;90;24;755:355-759:359;755;357;valmis;https://tulokset.lintuatlas.fi/grid/755:357
755:358;Savukoski;Mantoselkä;90;24;755:355-759:359;755;358;kyllä;https://tulokset.lintuatlas.fi/grid/755:358
755:359;Savukoski;Korvatunturi;90;24;755:355-759:359;755;359;kyllä;https://tulokset.lintuatlas.fi/grid/755:359
755:360;Savukoski;Rautalankamurustan rinne;72;24;755:355-759:359;755;360;ei;https://tulokset.lintuatlas.fi/grid/755:360
756:355;Sodankylä;Vuomapää;90;24;755:355-759:359;756;355;ei;https://tulokset.lintuatlas.fi/grid/756:355
756:356;Sodankylä;Vongoiva;90;24;755:355-759:359;756;356;kyllä;https://tulokset.lintuatlas.fi/grid/756:356
756:357;Savukoski;Pieni-Kokkopää;90;24;755:355-759:359;756;357;kyllä;https://tulokset.lintuatlas.fi/grid/756:357
756:358;Savukoski;Iso-Kokkopää;72;24;755:355-759:359;756;358;ei;https://tulokset.lintuatlas.fi/grid/756:358
757:355;Sodankylä;Kuikkapää;90;24;755:355-759:359;757;355;kyllä;https://tulokset.lintuatlas.fi/grid/757:355
757:356;Sodankylä;Purnupää;90;24;755:355-759:359;757;356;kyllä;https://tulokset.lintuatlas.fi/grid/757:356
758:355;Sodankylä;Ylempi Kiertämäjärvi;90;24;755:355-759:359;758;355;kyllä;https://tulokset.lintuatlas.fi/grid/758:355
758:356;Sodankylä;Vuongelitunturi;72;24;755:355-759:359;758;356;kyllä;https://tulokset.lintuatlas.fi/grid/758:356
759:355;Sodankylä;Alempi Kiertämäjärvi;90;24;755:355-759:359;759;355;kyllä;https://tulokset.lintuatlas.fi/grid/759:355
759:356;Sodankylä;Oksajängänvaara;72;24;755:355-759:359;759;356;kyllä;https://tulokset.lintuatlas.fi/grid/759:356
760:329;Enontekiö;Luspa;72;25;760:325-764:329;760;329;ei;https://tulokset.lintuatlas.fi/grid/760:329
761:329;Enontekiö;Kelottijärvi;72;25;760:325-764:329;761;329;valmis;https://tulokset.lintuatlas.fi/grid/761:329
762:328;Enontekiö;Pättikkä;90;25;760:325-764:329;762;328;valmis;https://tulokset.lintuatlas.fi/grid/762:328
762:329;Enontekiö;Sarvisoivi;90;25;760:325-764:329;762;329;ei;https://tulokset.lintuatlas.fi/grid/762:329
763:327;Enontekiö;Iitto;72;25;760:325-764:329;763;327;valmis;https://tulokset.lintuatlas.fi/grid/763:327
763:328;Enontekiö;Ropinsalmi;90;25;760:325-764:329;763;328;valmis;https://tulokset.lintuatlas.fi/grid/763:328
763:329;Enontekiö;Darju;90;25;760:325-764:329;763;329;kyllä;https://tulokset.lintuatlas.fi/grid/763:329
764:326;Enontekiö;Kivijärvi;72;25;760:325-764:329;764;326;valmis;https://tulokset.lintuatlas.fi/grid/764:326
764:327;Enontekiö;Lámmasoaivi;90;25;760:325-764:329;764;327;valmis;https://tulokset.lintuatlas.fi/grid/764:327
764:328;Enontekiö;Ropi;90;25;760:325-764:329;764;328;kyllä;https://tulokset.lintuatlas.fi/grid/764:328
764:329;Enontekiö;Pitsijärvi;90;25;760:325-764:329;764;329;kyllä;https://tulokset.lintuatlas.fi/grid/764:329
760:330;Enontekiö;Markkina;72;26;760:330-764:334;760;330;valmis;https://tulokset.lintuatlas.fi/grid/760:330
760:331;Enontekiö;Kaaresuvanto;90;26;760:330-764:334;760;331;valmis;https://tulokset.lintuatlas.fi/grid/760:331
760:332;Enontekiö;Jatuni;90;26;760:330-764:334;760;332;kyllä;https://tulokset.lintuatlas.fi/grid/760:332
760:333;Enontekiö;Kultima;90;26;760:330-764:334;760;333;valmis;https://tulokset.lintuatlas.fi/grid/760:333
760:334;Enontekiö;Leppäjärvi;90;26;760:330-764:334;760;334;valmis;https://tulokset.lintuatlas.fi/grid/760:334
761:330;Enontekiö;Koihkalanvaara;90;26;760:330-764:334;761;330;kyllä;https://tulokset.lintuatlas.fi/grid/761:330
761:331;Enontekiö;Hietavuoma;90;26;760:330-764:334;761;331;kyllä;https://tulokset.lintuatlas.fi/grid/761:331
761:332;Enontekiö;Tarvantovaara;90;26;760:330-764:334;761;332;kyllä;https://tulokset.lintuatlas.fi/grid/761:332
761:333;Enontekiö;Raiskavuoma;90;26;760:330-764:334;761;333;kyllä;https://tulokset.lintuatlas.fi/grid/761:333
761:334;Enontekiö;Tuolpavuoma;90;26;760:330-764:334;761;334;kyllä;https://tulokset.lintuatlas.fi/grid/761:334
762:330;Enontekiö;Ruossakero;90;26;760:330-764:334;762;330;ei;https://tulokset.lintuatlas.fi/grid/762:330
762:331;Enontekiö;Puusasvuoma;90;26;760:330-764:334;762;331;kyllä;https://tulokset.lintuatlas.fi/grid/762:331
762:332;Enontekiö;Hietakero;90;26;760:330-764:334;762;332;kyllä;https://tulokset.lintuatlas.fi/grid/762:332
762:333;Enontekiö;Salvasjärvi;90;26;760:330-764:334;762;333;valmis;https://tulokset.lintuatlas.fi/grid/762:333
762:334;Enontekiö;Rajaskaiti;72;26;760:330-764:334;762;334;ei;https://tulokset.lintuatlas.fi/grid/762:334
763:330;Enontekiö;Kalkkoaivi;90;26;760:330-764:334;763;330;kyllä;https://tulokset.lintuatlas.fi/grid/763:330
763:331;Enontekiö;Puusasvaara;90;26;760:330-764:334;763;331;ei;https://tulokset.lintuatlas.fi/grid/763:331
763:332;Enontekiö;Vauhtivaara;72;26;760:330-764:334;763;332;ei;https://tulokset.lintuatlas.fi/grid/763:332
764:330;Enontekiö;Nierivuoma;90;26;760:330-764:334;764;330;kyllä;https://tulokset.lintuatlas.fi/grid/764:330
764:331;Enontekiö;Nierivaara;72;26;760:330-764:334;764;331;ei;https://tulokset.lintuatlas.fi/grid/764:331
760:335;Enontekiö;Lijankijärvi;90;27;760:335-764:339;760;335;kyllä;https://tulokset.lintuatlas.fi/grid/760:335
760:336;Enontekiö;Laihtavaara;90;27;760:335-764:339;760;336;ei;https://tulokset.lintuatlas.fi/grid/760:336
760:337;Enontekiö;Vuostojärvi;90;27;760:335-764:339;760;337;kyllä;https://tulokset.lintuatlas.fi/grid/760:337
760:338;Enontekiö;Kuorttusvaara;90;27;760:335-764:339;760;338;kyllä;https://tulokset.lintuatlas.fi/grid/760:338
760:339;Enontekiö;Kuoskisenvuoma;90;27;760:335-764:339;760;339;ei;https://tulokset.lintuatlas.fi/grid/760:339
761:335;Enontekiö;Näkkälävaara;90;27;760:335-764:339;761;335;kyllä;https://tulokset.lintuatlas.fi/grid/761:335
761:336;Enontekiö;Näkkälä;90;27;760:335-764:339;761;336;valmis;https://tulokset.lintuatlas.fi/grid/761:336
761:337;Enontekiö;Vuomavaara;90;27;760:335-764:339;761;337;ei;https://tulokset.lintuatlas.fi/grid/761:337
761:338;Enontekiö;Suinavaara;90;27;760:335-764:339;761;338;kyllä;https://tulokset.lintuatlas.fi/grid/761:338
761:339;Enontekiö;Suukisvaara;90;27;760:335-764:339;761;339;ei;https://tulokset.lintuatlas.fi/grid/761:339
762:335;Enontekiö;Kivilompolo;90;27;760:335-764:339;762;335;kyllä;https://tulokset.lintuatlas.fi/grid/762:335
762:336;Enontekiö;Termisvaara;90;27;760:335-764:339;762;336;valmis;https://tulokset.lintuatlas.fi/grid/762:336
762:337;Enontekiö;Rossinjärvi;90;27;760:335-764:339;762;337;valmis;https://tulokset.lintuatlas.fi/grid/762:337
762:338;Enontekiö;Valkamapää;90;27;760:335-764:339;762;338;kyllä;https://tulokset.lintuatlas.fi/grid/762:338
762:339;Enontekiö;Retkajärvi;90;27;760:335-764:339;762;339;kyllä;https://tulokset.lintuatlas.fi/grid/762:339
763:336;Enontekiö;Bajašmuotki;72;27;760:335-764:339;763;336;kyllä;https://tulokset.lintuatlas.fi/grid/763:336
763:337;Enontekiö;Sáhpánoaivi;90;27;760:335-764:339;763;337;valmis;https://tulokset.lintuatlas.fi/grid/763:337
763:338;Enontekiö;Kalkuvaara;72;27;760:335-764:339;763;338;kyllä;https://tulokset.lintuatlas.fi/grid/763:338
764:336;Enontekiö;Roavvoaivi;72;27;760:335-764:339;764;336;ei;https://tulokset.lintuatlas.fi/grid/764:336
764:337;Enontekiö;Máčeroaivi;72;27;760:335-764:339;764;337;kyllä;https://tulokset.lintuatlas.fi/grid/764:337
760:340;Enontekiö;Kalmakaltio;90;28;760:340-764:344;760;340;kyllä;https://tulokset.lintuatlas.fi/grid/760:340
760:341;Enontekiö;Avisuoratunturi;90;28;760:340-764:344;760;341;kyllä;https://tulokset.lintuatlas.fi/grid/760:341
760:342;Inari;Repovaara;90;28;760:340-764:344;760;342;kyllä;https://tulokset.lintuatlas.fi/grid/760:342
760:343;Inari;Väärtijänkkä;90;28;760:340-764:344;760;343;ei;https://tulokset.lintuatlas.fi/grid/760:343
760:344;Inari;Lemmikäsjänkä;90;28;760:340-764:344;760;344;ei;https://tulokset.lintuatlas.fi/grid/760:344
761:340;Enontekiö;Nalttijärvi;90;28;760:340-764:344;761;340;kyllä;https://tulokset.lintuatlas.fi/grid/761:340
761:341;Inari;Isokivenvaara;72;28;760:340-764:344;761;341;kyllä;https://tulokset.lintuatlas.fi/grid/761:341
761:342;Inari;Reposelkä;90;28;760:340-764:344;761;342;kyllä;https://tulokset.lintuatlas.fi/grid/761:342
761:343;Inari;Hopiapalo;90;28;760:340-764:344;761;343;kyllä;https://tulokset.lintuatlas.fi/grid/761:343
761:344;Inari;Naukusjänkä;90;28;760:340-764:344;761;344;valmis;https://tulokset.lintuatlas.fi/grid/761:344
762:340;Enontekiö;Rautuoivi;72;28;760:340-764:344;762;340;kyllä;https://tulokset.lintuatlas.fi/grid/762:340
762:342;Inari;Laurivaarat;90;28;760:340-764:344;762;342;ei;https://tulokset.lintuatlas.fi/grid/762:342
762:343;Inari;Vaskojärvi;90;28;760:340-764:344;762;343;kyllä;https://tulokset.lintuatlas.fi/grid/762:343
762:344;Inari;Jäkäläpää;90;28;760:340-764:344;762;344;kyllä;https://tulokset.lintuatlas.fi/grid/762:344
763:342;Inari;Stuorrabogeoaivi;72;28;760:340-764:344;763;342;ei;https://tulokset.lintuatlas.fi/grid/763:342
763:343;Inari;Vuolimušalaš;90;28;760:340-764:344;763;343;kyllä;https://tulokset.lintuatlas.fi/grid/763:343
763:344;Inari;Látnoaivi;90;28;760:340-764:344;763;344;kyllä;https://tulokset.lintuatlas.fi/grid/763:344
764:342;Inari;Guovžuroaivi;72;28;760:340-764:344;764;342;ei;https://tulokset.lintuatlas.fi/grid/764:342
764:343;Inari;Lauravaara;72;28;760:340-764:344;764;343;kyllä;https://tulokset.lintuatlas.fi/grid/764:343
764:344;Inari;Angeli;90;28;760:340-764:344;764;344;kyllä;https://tulokset.lintuatlas.fi/grid/764:344
760:345;Inari;Jänispäät;90;29;760:345-764:349;760;345;ei;https://tulokset.lintuatlas.fi/grid/760:345
760:346;Inari;Iso Karvaselkä;90;29;760:345-764:349;760;346;kyllä;https://tulokset.lintuatlas.fi/grid/760:346
760:347;Inari;Kollumit;90;29;760:345-764:349;760;347;ei;https://tulokset.lintuatlas.fi/grid/760:347
760:348;Inari;Pietarlauttanen;90;29;760:345-764:349;760;348;valmis;https://tulokset.lintuatlas.fi/grid/760:348
760:349;Inari;Vaskistunturi;90;29;760:345-764:349;760;349;kyllä;https://tulokset.lintuatlas.fi/grid/760:349
761:345;Inari;Morgam-Viipus;90;29;760:345-764:349;761;345;valmis;https://tulokset.lintuatlas.fi/grid/761:345
761:346;Inari;Urroaivi;90;29;760:345-764:349;761;346;valmis;https://tulokset.lintuatlas.fi/grid/761:346
761:347;Inari;Kynsileikkaamapäät;90;29;760:345-764:349;761;347;ei;https://tulokset.lintuatlas.fi/grid/761:347
761:348;Inari;Appistunturi;90;29;760:345-764:349;761;348;ei;https://tulokset.lintuatlas.fi/grid/761:348
761:349;Inari;Hammastunturi;90;29;760:345-764:349;761;349;kyllä;https://tulokset.lintuatlas.fi/grid/761:349
762:345;Inari;Morgammaras;90;29;760:345-764:349;762;345;valmis;https://tulokset.lintuatlas.fi/grid/762:345
762:346;Inari;Joenkielinen;90;29;760:345-764:349;762;346;valmis;https://tulokset.lintuatlas.fi/grid/762:346
762:347;Inari;Iso Ahvenjäärvi;90;29;760:345-764:349;762;347;valmis;https://tulokset.lintuatlas.fi/grid/762:347
762:348;Inari;Irrajärvi;90;29;760:345-764:349;762;348;valmis;https://tulokset.lintuatlas.fi/grid/762:348
762:349;Inari;Hammasjärvi;90;29;760:345-764:349;762;349;ei;https://tulokset.lintuatlas.fi/grid/762:349
763:345;Inari;Maarestatunturi;90;29;760:345-764:349;763;345;ei;https://tulokset.lintuatlas.fi/grid/763:345
763:346;Inari;Njurkulahti;90;29;760:345-764:349;763;346;valmis;https://tulokset.lintuatlas.fi/grid/763:346
763:347;Inari;Äivihjärvi;90;29;760:345-764:349;763;347;kyllä;https://tulokset.lintuatlas.fi/grid/763:347
763:348;Inari;Isonpaanteenvaara;90;29;760:345-764:349;763;348;valmis;https://tulokset.lintuatlas.fi/grid/763:348
763:349;Inari;Kaksamajärvi;90;29;760:345-764:349;763;349;valmis;https://tulokset.lintuatlas.fi/grid/763:349
764:345;Inari;Pyhäjärvenkaita;90;29;760:345-764:349;764;345;kyllä;https://tulokset.lintuatlas.fi/grid/764:345
764:346;Inari;Korkia-Vasko;90;29;760:345-764:349;764;346;kyllä;https://tulokset.lintuatlas.fi/grid/764:346
764:347;Inari;Etusolmivaara;90;29;760:345-764:349;764;347;kyllä;https://tulokset.lintuatlas.fi/grid/764:347
764:348;Inari;Paatari;90;29;760:345-764:349;764;348;valmis;https://tulokset.lintuatlas.fi/grid/764:348
764:349;Inari;Otsamo;90;29;760:345-764:349;764;349;valmis;https://tulokset.lintuatlas.fi/grid/764:349
760:350;Inari;Tolospää;90;30;760:350-764:354;760;350;valmis;https://tulokset.lintuatlas.fi/grid/760:350
760:351;Inari;Auskottivaara;90;30;760:350-764:354;760;351;kyllä;https://tulokset.lintuatlas.fi/grid/760:351
760:352;Inari;Palkisoja;90;30;760:350-764:354;760;352;valmis;https://tulokset.lintuatlas.fi/grid/760:352
760:353;Inari;Vuolaselkä;90;30;760:350-764:354;760;353;ei;https://tulokset.lintuatlas.fi/grid/760:353
760:354;Inari;Kattajärvi;90;30;760:350-764:354;760;354;ei;https://tulokset.lintuatlas.fi/grid/760:354
761:350;Inari;Paalupää;90;30;760:350-764:354;761;350;kyllä;https://tulokset.lintuatlas.fi/grid/761:350
761:351;Inari;Ivalon lentoasema;90;30;760:350-764:354;761;351;valmis;https://tulokset.lintuatlas.fi/grid/761:351
761:352;Inari;Ivalo;90;30;760:350-764:354;761;352;valmis;https://tulokset.lintuatlas.fi/grid/761:352
761:353;Inari;Kurupää;90;30;760:350-764:354;761;353;valmis;https://tulokset.lintuatlas.fi/grid/761:353
761:354;Inari;Uusipää;90;30;760:350-764:354;761;354;kyllä;https://tulokset.lintuatlas.fi/grid/761:354
762:350;Inari;Kirakkajärvi;90;30;760:350-764:354;762;350;kyllä;https://tulokset.lintuatlas.fi/grid/762:350
762:351;Inari;Kenkipää;90;30;760:350-764:354;762;351;valmis;https://tulokset.lintuatlas.fi/grid/762:351
762:352;Inari;Akujärvi;90;30;760:350-764:354;762;352;valmis;https://tulokset.lintuatlas.fi/grid/762:352
762:353;Inari;Siskeli;90;30;760:350-764:354;762;353;valmis;https://tulokset.lintuatlas.fi/grid/762:353
